/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 14:27:53,807 | INFO | __main__ | Using connectivities_tree for edge_list: 8 non-zero entries in upper triangle.
2026-04-06 14:27:53,808 | INFO | __main__ | PAGA edge_list: 8 edges from 9 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 14:28:05,957 | INFO | __main__ | Using connectivities_tree for edge_list: 8 non-zero entries in upper triangle.
2026-04-06 14:28:05,959 | INFO | __main__ | PAGA edge_list: 8 edges from 9 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 14:28:20,154 | INFO | __main__ | Using connectivities_tree for edge_list: 8 non-zero entries in upper triangle.
2026-04-06 14:28:20,155 | INFO | __main__ | PAGA edge_list: 8 edges from 9 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 14:28:33,497 | INFO | __main__ | Using connectivities_tree for edge_list: 8 non-zero entries in upper triangle.
2026-04-06 14:28:33,498 | INFO | __main__ | PAGA edge_list: 8 edges from 9 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 14:28:44,884 | INFO | __main__ | Using connectivities_tree for edge_list: 8 non-zero entries in upper triangle.
2026-04-06 14:28:44,885 | INFO | __main__ | PAGA edge_list: 8 edges from 9 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 14:28:57,098 | INFO | __main__ | Using connectivities_tree for edge_list: 8 non-zero entries in upper triangle.
2026-04-06 14:28:57,099 | INFO | __main__ | PAGA edge_list: 8 edges from 9 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 14:29:08,530 | INFO | __main__ | Using connectivities_tree for edge_list: 8 non-zero entries in upper triangle.
2026-04-06 14:29:08,531 | INFO | __main__ | PAGA edge_list: 8 edges from 9 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 14:29:20,420 | INFO | __main__ | Using connectivities_tree for edge_list: 8 non-zero entries in upper triangle.
2026-04-06 14:29:20,421 | INFO | __main__ | PAGA edge_list: 8 edges from 9 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 14:29:32,389 | INFO | __main__ | Using connectivities_tree for edge_list: 8 non-zero entries in upper triangle.
2026-04-06 14:29:32,390 | INFO | __main__ | PAGA edge_list: 8 edges from 9 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 14:29:44,242 | INFO | __main__ | Using connectivities_tree for edge_list: 8 non-zero entries in upper triangle.
2026-04-06 14:29:44,243 | INFO | __main__ | PAGA edge_list: 8 edges from 9 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 14:29:56,229 | INFO | __main__ | Using connectivities_tree for edge_list: 8 non-zero entries in upper triangle.
2026-04-06 14:29:56,230 | INFO | __main__ | PAGA edge_list: 8 edges from 9 groups.
2026-04-06 14:29:57,742 | INFO | TI_benchmark.plotting | Shared UMAP captured: shape=(15428, 2), x=[-3.77, 11.71], y=[-3.91, 13.96]
