/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:11:59,484 | INFO | __main__ | Using connectivities_tree for edge_list: 5 non-zero entries in upper triangle.
2026-04-06 18:11:59,485 | INFO | __main__ | PAGA edge_list: 5 edges from 6 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:12:10,018 | INFO | __main__ | Using connectivities_tree for edge_list: 5 non-zero entries in upper triangle.
2026-04-06 18:12:10,019 | INFO | __main__ | PAGA edge_list: 5 edges from 6 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:12:20,219 | INFO | __main__ | Using connectivities_tree for edge_list: 5 non-zero entries in upper triangle.
2026-04-06 18:12:20,220 | INFO | __main__ | PAGA edge_list: 5 edges from 6 groups.
2026-04-06 18:12:21,408 | INFO | TI_benchmark.plotting | Shared UMAP captured: shape=(16646, 2), x=[-0.83, 12.44], y=[-1.20, 9.46]
